flowCode,reporterCode,reporterISO,partnerCode,partnerISO,cmdCode,cmdDesc,qtyUnitAbbr,qty,fobvalue
M,740,SUR,0,W00,21,Miscellaneous edible preparations,N/A,,
M,740,SUR,0,W00,19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",N/A,,
M,740,SUR,0,W00,18,Cocoa and cocoa preparations,N/A,,
M,740,SUR,0,W00,17,Sugars and sugar confectionery,N/A,,
M,740,SUR,0,W00,16,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates; preparations thereof",N/A,,
M,740,SUR,0,W00,15,Animal or vegetable fats and oils and their cleavage products; prepared animal fats; animal or vegetable waxes,N/A,,
M,740,SUR,0,W00,14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,N/A,,
M,740,SUR,0,W00,13,"Lac; gums, resins and other vegetable saps and extracts",N/A,,
M,740,SUR,0,W00,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",N/A,,
M,740,SUR,0,W00,11,"Products of the milling industry; malt, starches, inulin, wheat gluten",N/A,,
M,740,SUR,0,W00,10,Cereals,N/A,,
M,740,SUR,0,W00,07,Vegetables and certain roots and tubers; edible,N/A,,
M,740,SUR,0,W00,06,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",N/A,,
M,740,SUR,0,W00,05,Animal originated products; not elsewhere specified or included,N/A,,
M,740,SUR,0,W00,04,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",N/A,,
M,740,SUR,0,W00,02,Meat and edible meat offal,N/A,,
M,740,SUR,0,W00,01,Animals; live,N/A,,
M,740,SUR,0,W00,22,"Beverages, spirits and vinegar",N/A,,
M,740,SUR,0,W00,23,"Food industries, residues and wastes thereof; prepared animal fodder",N/A,,
M,740,SUR,0,W00,20,"Preparations of vegetables, fruit, nuts or other parts of plants",N/A,,
M,740,SUR,0,W00,24,Tobacco and manufactured tobacco substitutes,N/A,,
M,740,SUR,0,W00,25,"Salt; sulphur; earths, stone; plastering materials, lime and cement",N/A,,
M,740,SUR,0,W00,26,"Ores, slag and ash",N/A,,
M,740,SUR,0,W00,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,
M,740,SUR,0,W00,28,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",N/A,,
M,740,SUR,0,W00,29,Organic chemicals,N/A,,
M,740,SUR,0,W00,09,"Coffee, tea, mate and spices",N/A,,
M,740,SUR,0,W00,30,Pharmaceutical products,N/A,,
M,740,SUR,0,W00,34,"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, 'dental waxes' and dental preparations with a basis of plaster",N/A,,
M,740,SUR,0,W00,35,Albuminoidal substances; modified starches; glues; enzymes,N/A,,
M,740,SUR,0,W00,36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,N/A,,
M,740,SUR,0,W00,37,Photographic or cinematographic goods,N/A,,
M,740,SUR,0,W00,38,Chemical products n.e.s.,N/A,,
M,740,SUR,0,W00,52,Cotton,N/A,,
M,740,SUR,0,W00,39,Plastics and articles thereof,N/A,,
M,740,SUR,0,W00,40,Rubber and articles thereof,N/A,,
