flowCode,reporterCode,reporterISO,partnerCode,partnerISO,cmdCode,cmdDesc,qtyUnitAbbr,qty,fobvalue
X,702,SGP,0,W00,04,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",N/A,,263617173.0
X,702,SGP,0,W00,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",N/A,,256814717.0
X,702,SGP,0,W00,05,Animal originated products; not elsewhere specified or included,N/A,,17663353.0
X,702,SGP,0,W00,06,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",N/A,,42548148.0
X,702,SGP,0,W00,07,Vegetables and certain roots and tubers; edible,N/A,,21259675.0
X,702,SGP,0,W00,08,"Fruit and nuts, edible; peel of citrus fruit or melons",N/A,,95565368.0
X,702,SGP,0,W00,21,Miscellaneous edible preparations,N/A,,477098760.0
X,702,SGP,0,W00,01,Animals; live,N/A,,8986313.0
X,702,SGP,0,W00,02,Meat and edible meat offal,N/A,,34235666.0
X,702,SGP,0,W00,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",N/A,,50382517.0
X,702,SGP,0,W00,13,"Lac; gums, resins and other vegetable saps and extracts",N/A,,28033086.0
X,702,SGP,0,W00,14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,N/A,,11073807.0
X,702,SGP,0,W00,15,Animal or vegetable fats and oils and their cleavage products; prepared animal fats; animal or vegetable waxes,N/A,,473616746.0
X,702,SGP,0,W00,16,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates; preparations thereof",N/A,,54761383.0
X,702,SGP,0,W00,17,Sugars and sugar confectionery,N/A,,137561964.0
X,702,SGP,0,W00,18,Cocoa and cocoa preparations,N/A,,524029282.0
X,702,SGP,0,W00,19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",N/A,,873040203.0
X,702,SGP,0,W00,20,"Preparations of vegetables, fruit, nuts or other parts of plants",N/A,,72803469.0
X,702,SGP,0,W00,09,"Coffee, tea, mate and spices",N/A,,159508557.0
X,702,SGP,0,W00,10,Cereals,N/A,,15461808.0
X,702,SGP,0,W00,11,"Products of the milling industry; malt, starches, inulin, wheat gluten",N/A,,37177123.0
X,702,SGP,0,W00,22,"Beverages, spirits and vinegar",N/A,,1459734347.0
X,702,SGP,0,W00,23,"Food industries, residues and wastes thereof; prepared animal fodder",N/A,,165584400.0
X,702,SGP,0,W00,24,Tobacco and manufactured tobacco substitutes,N/A,,503330714.0
X,702,SGP,0,W00,25,"Salt; sulphur; earths, stone; plastering materials, lime and cement",N/A,,40948339.0
X,702,SGP,0,W00,26,"Ores, slag and ash",N/A,,25943444.0
X,702,SGP,0,W00,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",N/A,,41131097818.0
X,702,SGP,0,W00,28,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",N/A,,350451062.0
X,702,SGP,0,W00,29,Organic chemicals,N/A,,11758064062.0
X,702,SGP,0,W00,30,Pharmaceutical products,N/A,,4685772377.0
X,702,SGP,0,W00,31,Fertilizers,N/A,,28306136.0
X,702,SGP,0,W00,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",N/A,,1166288947.0
X,702,SGP,0,W00,33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",N/A,,2136842407.0
X,702,SGP,0,W00,34,"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",N/A,,456588367.0
X,702,SGP,0,W00,35,Albuminoidal substances; modified starches; glues; enzymes,N/A,,174602861.0
X,702,SGP,0,W00,37,Photographic or cinematographic goods,N/A,,320085757.0
X,702,SGP,0,W00,38,Chemical products n.e.c.,N/A,,3073749404.0
X,702,SGP,0,W00,39,Plastics and articles thereof,N/A,,7314884903.0
X,702,SGP,0,W00,36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,N/A,,32398811.0
X,702,SGP,0,W00,41,Raw hides and skins (other than furskins) and leather,N/A,,62369680.0
X,702,SGP,0,W00,42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",N/A,,368393394.0
X,702,SGP,0,W00,43,Furskins and artificial fur; manufactures thereof,N/A,,583969.0
X,702,SGP,0,W00,44,Wood and articles of wood; wood charcoal,N/A,,124423022.0
X,702,SGP,0,W00,45,Cork and articles of cork,N/A,,561914.0
X,702,SGP,0,W00,46,"Manufactures of straw, esparto or other plaiting materials; basketware and wickerwork",N/A,,1554483.0
